Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1708350472.8125675
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1708351217.13263
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1708352635.2313848
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1708352634.3279927
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1708350487.161601
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1708352636.6922362
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1708352630.202323
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\colors.py first seen with mtime 1708351643.219938
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\error.py first seen with mtime 1708352250.9114175
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1708352626.200729
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1708352519.0771675
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1708352624.9246523
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1708352530.6390605
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1708352629.9561038
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1708352550.358357
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\kiwisolver\__init__.py first seen with mtime 1708351617.6034696
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1708350472.5452006
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1708350474.5563083
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1708352557.0882325
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\packaging\_structures.py first seen with mtime 1708350464.5637648
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1725097015.3287797
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\cycler\__init__.py first seen with mtime 1708351641.1240375
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1708352557.1752558
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1708352530.9095833
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1708351214.2552016
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1708351249.6810231
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1708351214.5803335
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1708352636.7083335
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1708351214.558127
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\tarfile.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1708352629.6435277
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1708352629.2276027
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1708352634.661014
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1708351211.7737057
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1708350471.245698
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1708352627.6517558
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1708350472.8621063
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1708351646.4547217
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1708351249.7382343
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1708352634.4250834
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1708352564.480172
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1708351212.5329196
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1708352636.8203413
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\core.py first seen with mtime 1708351609.1695225
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1708351214.2924252
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\arrays.cp39-win_amd64.pyd first seen with mtime 1708351250.3768468
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\xml\etree\__init__.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1708352636.5763085
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1708352629.2676237
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1708352626.0993898
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\base.py first seen with mtime 1708351212.0530922
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\common.py first seen with mtime 1708351609.1369753
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\hashing.cp39-win_amd64.pyd first seen with mtime 1708351250.7798848
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp39-win_amd64.pyd first seen with mtime 1708351254.5145504
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1708350488.0708792
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1708351213.6301663
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1708352557.200921
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1708350473.367906
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1708351213.9652863
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1708351217.669927
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1708351644.5111642
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1708351209.5101254
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1708352625.6307354
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\pandas_parser.cp39-win_amd64.pyd first seen with mtime 1708351252.265026
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1708352634.5268776
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\internals.cp39-win_amd64.pyd first seen with mtime 1708351251.304588
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1708352626.1359067
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1708352627.7911274
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\results.py first seen with mtime 1708351609.2551765
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1708352636.112213
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1708352530.8177056
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\smartif.py first seen with mtime 1708352634.3726444
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1708352572.5443034
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1708351216.4171271
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1708351249.5551083
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\temp.py first seen with mtime 1708352625.8723452
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1708352564.4977245
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\fields.py first seen with mtime 1708352630.8382604
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1708352627.2277458
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1708351214.6937554
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1708351218.7122774
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1708352630.1595907
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1708352625.6225781
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1708351209.8288171
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1725097015.4386587
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1708351216.615513
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1708352609.4234736
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1708350487.9518094
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1708351215.778644
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1708350473.3386464
